,homeTeam,awayTeam,Home Team Rank,Away Team Rank,Home Team Scored Goals,Home Team Received Goals,Away Team Scored Goals,Away Team received Goals
0,Bergen,Oud-Heverlee Leuven,1,15,2.333333333333333,1.3333333333333333,1.0,1.6666666666666667
1,Club Brugge,Waasland-Beveren,4,13,1.3333333333333333,0.3333333333333333,,
2,Germinal,Lokeren,12,3,1.3333333333333333,2.6666666666666665,2.333333333333333,0.6666666666666666
3,Kortrijk,Anderlecht,9,10,2.0,1.6666666666666667,2.6666666666666665,1.0
4,Mechelen,Charleroi,2,16,0.3333333333333333,2.0,,
5,Genk,Cercle Brugge,8,7,2.333333333333333,2.333333333333333,0.3333333333333333,2.333333333333333
6,Gent,Lierse,6,14,2.0,1.3333333333333333,0.3333333333333333,0.6666666666666666
7,Standard,Waregem,11,5,2.0,0.6666666666666666,1.0,1.0
8,Lierse,Standard,14,11,0.3333333333333333,0.6666666666666666,2.0,0.6666666666666666
9,Anderlecht,Germinal,7,15,1.6666666666666667,1.0,0.6666666666666666,1.6666666666666667
10,Cercle Brugge,Kortrijk,10,6,0.6666666666666666,1.6666666666666667,1.6666666666666667,1.3333333333333333
11,Charleroi,Club Brugge,16,1,,,1.3333333333333333,0.3333333333333333
12,Lokeren,Bergen,4,3,1.6666666666666667,1.3333333333333333,1.6666666666666667,1.3333333333333333
13,Waasland-Beveren,Mechelen,12,5,,,0.3333333333333333,1.3333333333333333
14,Oud-Heverlee Leuven,Genk,14,9,1.6666666666666667,2.333333333333333,2.333333333333333,2.0
15,Waregem,Gent,2,8,2.0,1.0,1.6666666666666667,2.333333333333333
16,Standard,Waasland-Beveren,11,12,2.0,0.3333333333333333,,
17,Bergen,Lierse,4,12,1.6666666666666667,1.3333333333333333,0.3333333333333333,0.6666666666666666
18,Germinal,Waregem,14,3,0.3333333333333333,1.3333333333333333,1.6666666666666667,1.3333333333333333
19,Kortrijk,Charleroi,9,11,1.3333333333333333,0.6666666666666666,,
20,Mechelen,Club Brugge,5,2,1.3333333333333333,1.6666666666666667,1.6666666666666667,1.0
21,Cercle Brugge,Anderlecht,15,1,0.3333333333333333,2.0,2.0,0.3333333333333333
22,Genk,Lokeren,6,7,2.0,1.0,1.0,1.0
23,Gent,Oud-Heverlee Leuven,10,13,1.0,2.333333333333333,2.0,1.3333333333333333
24,Anderlecht,Bergen,1,4,2.0,0.3333333333333333,1.6666666666666667,1.3333333333333333
25,Club Brugge,Germinal,1,15,2.333333333333333,1.3333333333333333,0.6666666666666666,1.6666666666666667
26,Lierse,Genk,12,7,0.6666666666666666,0.6666666666666666,1.3333333333333333,1.0
27,Lokeren,Mechelen,5,9,1.3333333333333333,1.3333333333333333,1.3333333333333333,1.6666666666666667
28,Oud-Heverlee Leuven,Cercle Brugge,10,14,2.0,1.6666666666666667,1.0,2.6666666666666665
29,Waasland-Beveren,Gent,16,6,0.3333333333333333,1.6666666666666667,1.3333333333333333,1.3333333333333333
30,Waregem,Kortrijk,3,11,2.0,0.6666666666666666,0.6666666666666666,1.3333333333333333
31,Charleroi,Standard,13,4,1.0,2.333333333333333,3.0,1.0
32,Bergen,Club Brugge,8,1,1.3333333333333333,1.6666666666666667,2.333333333333333,1.3333333333333333
33,Cercle Brugge,Lierse,16,9,0.6666666666666666,3.0,1.6666666666666667,0.6666666666666666
34,Genk,Waregem,6,4,1.3333333333333333,0.3333333333333333,1.0,1.0
35,Germinal,Charleroi,13,14,1.3333333333333333,1.3333333333333333,1.0,2.6666666666666665
36,Kortrijk,Waasland-Beveren,8,15,0.6666666666666666,1.3333333333333333,0.6666666666666666,2.333333333333333
37,Oud-Heverlee Leuven,Anderlecht,10,2,1.6666666666666667,1.3333333333333333,2.0,0.6666666666666666
38,Standard,Mechelen,3,11,4.0,1.6666666666666667,2.0,2.6666666666666665
39,Gent,Lokeren,5,7,1.6666666666666667,0.6666666666666666,1.0,1.3333333333333333
40,Charleroi,Gent,14,5,1.0,2.6666666666666665,1.6666666666666667,0.6666666666666666
41,Lierse,Oud-Heverlee Leuven,9,12,1.6666666666666667,0.6666666666666666,1.6666666666666667,1.3333333333333333
42,Mechelen,Germinal,13,11,1.0,2.333333333333333,1.6666666666666667,1.0
43,Waasland-Beveren,Cercle Brugge,14,16,1.0,1.3333333333333333,0.6666666666666666,2.6666666666666665
44,Waregem,Bergen,6,8,1.3333333333333333,2.0,2.0,2.333333333333333
45,Anderlecht,Genk,2,5,1.6666666666666667,1.3333333333333333,1.6666666666666667,1.0
46,Club Brugge,Standard,1,4,3.333333333333333,1.3333333333333333,3.6666666666666665,2.6666666666666665
47,Lokeren,Kortrijk,10,7,1.0,1.3333333333333333,1.0,1.0
48,Kortrijk,Club Brugge,7,1,1.0,1.0,3.333333333333333,1.3333333333333333
49,Bergen,Charleroi,10,14,2.333333333333333,2.6666666666666665,1.3333333333333333,1.6666666666666667
50,Cercle Brugge,Lokeren,16,8,0.0,2.0,0.6666666666666666,1.0
51,Genk,Waasland-Beveren,4,15,1.6666666666666667,1.0,1.3333333333333333,1.0
52,Gent,Mechelen,6,12,1.0,1.3333333333333333,1.3333333333333333,1.6666666666666667
53,Lierse,Anderlecht,11,2,1.6666666666666667,0.6666666666666666,1.3333333333333333,1.3333333333333333
54,Oud-Heverlee Leuven,Waregem,13,3,0.6666666666666666,1.0,1.0,2.0
55,Germinal,Standard,9,7,2.333333333333333,0.6666666666666666,2.333333333333333,3.0
56,Standard,Gent,7,6,2.333333333333333,3.0,1.0,1.3333333333333333
57,Germinal,Kortrijk,5,9,2.333333333333333,1.0,1.0,1.0
58,Lokeren,Oud-Heverlee Leuven,8,13,1.0,1.0,1.0,1.3333333333333333
59,Mechelen,Bergen,7,12,1.6666666666666667,0.6666666666666666,2.0,2.6666666666666665
60,Waasland-Beveren,Lierse,15,11,1.3333333333333333,0.6666666666666666,1.0,1.0
61,Waregem,Anderlecht,6,2,1.6666666666666667,2.333333333333333,2.0,1.6666666666666667
62,Charleroi,Genk,14,3,1.6666666666666667,1.6666666666666667,1.6666666666666667,1.3333333333333333
63,Club Brugge,Cercle Brugge,1,16,3.0,1.0,0.0,2.333333333333333
64,Anderlecht,Lokeren,2,8,2.0,1.6666666666666667,1.0,1.0
65,Bergen,Germinal,10,7,1.0,2.0,1.6666666666666667,1.3333333333333333
66,Cercle Brugge,Charleroi,16,14,0.3333333333333333,1.6666666666666667,1.3333333333333333,1.6666666666666667
67,Genk,Mechelen,3,8,1.6666666666666667,1.0,2.0,0.6666666666666666
68,Lierse,Waregem,13,4,1.0,2.0,2.333333333333333,1.3333333333333333
69,Oud-Heverlee Leuven,Waasland-Beveren,9,15,2.333333333333333,1.6666666666666667,1.3333333333333333,2.333333333333333
70,Gent,Club Brugge,5,1,1.3333333333333333,1.6666666666666667,2.333333333333333,1.0
71,Kortrijk,Standard,6,12,1.3333333333333333,1.3333333333333333,1.3333333333333333,2.333333333333333
72,Germinal,Gent,7,5,1.6666666666666667,1.3333333333333333,1.3333333333333333,1.6666666666666667
73,Charleroi,Oud-Heverlee Leuven,15,7,0.3333333333333333,2.333333333333333,3.6666666666666665,1.3333333333333333
74,Lokeren,Lierse,11,13,1.3333333333333333,2.333333333333333,1.3333333333333333,2.333333333333333
75,Mechelen,Kortrijk,12,5,1.3333333333333333,1.3333333333333333,1.6666666666666667,1.0
76,Waasland-Beveren,Bergen,14,10,1.6666666666666667,2.6666666666666665,1.0,1.6666666666666667
77,Waregem,Cercle Brugge,3,16,3.0,1.6666666666666667,0.6666666666666666,2.333333333333333
78,Club Brugge,Genk,1,4,2.333333333333333,1.0,1.6666666666666667,1.0
79,Standard,Anderlecht,9,2,1.3333333333333333,1.6666666666666667,2.333333333333333,1.3333333333333333
80,Anderlecht,Waasland-Beveren,2,14,2.333333333333333,1.3333333333333333,1.6666666666666667,2.6666666666666665
81,Cercle Brugge,Mechelen,16,10,1.0,1.6666666666666667,1.0,1.6666666666666667
82,Genk,Germinal,3,11,2.0,0.6666666666666666,0.6666666666666666,2.0
83,Gent,Kortrijk,7,4,1.3333333333333333,1.6666666666666667,1.6666666666666667,0.3333333333333333
84,Lierse,Charleroi,13,14,1.0,2.333333333333333,0.3333333333333333,1.6666666666666667
85,Oud-Heverlee Leuven,Club Brugge,6,1,4.333333333333333,1.0,1.3333333333333333,2.333333333333333
86,Waregem,Lokeren,5,9,2.333333333333333,1.6666666666666667,1.6666666666666667,1.6666666666666667
87,Bergen,Standard,8,12,2.0,1.0,1.3333333333333333,2.0
88,Standard,Cercle Brugge,12,16,1.3333333333333333,2.0,1.0,1.6666666666666667
89,Charleroi,Anderlecht,13,3,1.0,1.3333333333333333,1.0,1.3333333333333333
90,Gent,Bergen,7,11,1.3333333333333333,1.0,1.6666666666666667,1.6666666666666667
91,Germinal,Oud-Heverlee Leuven,12,6,1.0,2.6666666666666665,3.6666666666666665,0.6666666666666666
92,Mechelen,Lierse,9,14,1.6666666666666667,1.0,0.6666666666666666,2.0
93,Waasland-Beveren,Waregem,15,4,0.6666666666666666,2.0,1.6666666666666667,1.3333333333333333
94,Club Brugge,Lokeren,1,8,1.3333333333333333,2.6666666666666665,2.6666666666666665,1.3333333333333333
95,Kortrijk,Genk,5,2,1.3333333333333333,0.3333333333333333,1.6666666666666667,0.6666666666666666
96,Anderlecht,Gent,3,7,1.0,1.3333333333333333,1.3333333333333333,1.0
97,Bergen,Kortrijk,10,7,1.3333333333333333,1.0,0.6666666666666666,0.6666666666666666
98,Cercle Brugge,Germinal,16,12,1.6666666666666667,1.6666666666666667,0.6666666666666666,3.0
99,Genk,Standard,5,8,1.3333333333333333,1.0,1.6666666666666667,1.3333333333333333
100,Lierse,Club Brugge,13,4,1.0,2.0,1.6666666666666667,3.333333333333333
101,Lokeren,Waasland-Beveren,6,15,2.6666666666666665,0.6666666666666666,0.0,2.0
102,Oud-Heverlee Leuven,Mechelen,3,11,3.333333333333333,1.0,2.0,1.3333333333333333
103,Waregem,Charleroi,2,14,2.0,1.3333333333333333,1.3333333333333333,1.3333333333333333
104,Bergen,Cercle Brugge,10,16,1.3333333333333333,1.0,1.6666666666666667,1.6666666666666667
105,Charleroi,Lokeren,14,4,1.0,2.0,2.333333333333333,0.6666666666666666
106,Gent,Genk,10,3,1.0,2.333333333333333,1.0,1.3333333333333333
107,Germinal,Waasland-Beveren,12,15,1.0,2.6666666666666665,0.6666666666666666,1.6666666666666667
108,Kortrijk,Lierse,5,13,1.6666666666666667,1.0,1.3333333333333333,3.0
109,Mechelen,Anderlecht,11,1,1.6666666666666667,2.333333333333333,3.0,1.0
110,Club Brugge,Waregem,7,2,1.3333333333333333,2.333333333333333,2.333333333333333,0.3333333333333333
111,Standard,Oud-Heverlee Leuven,8,6,2.0,0.3333333333333333,2.0,1.3333333333333333
112,Lokeren,Standard,4,8,2.333333333333333,0.6666666666666666,2.0,0.3333333333333333
113,Cercle Brugge,Gent,16,10,2.333333333333333,2.0,1.0,3.0
114,Lierse,Germinal,14,12,1.6666666666666667,3.0,1.6666666666666667,2.0
115,Oud-Heverlee Leuven,Kortrijk,6,5,1.0,1.0,1.3333333333333333,0.6666666666666666
116,Waasland-Beveren,Charleroi,15,13,0.6666666666666666,1.0,0.3333333333333333,2.0
117,Waregem,Mechelen,2,11,2.0,0.6666666666666666,1.0,2.6666666666666665
118,Anderlecht,Club Brugge,1,8,5.0,0.6666666666666666,1.0,3.333333333333333
119,Genk,Bergen,3,9,2.333333333333333,1.3333333333333333,1.6666666666666667,2.333333333333333
120,Cercle Brugge,Genk,16,3,2.333333333333333,2.0,2.333333333333333,1.3333333333333333
121,Charleroi,Mechelen,14,11,0.3333333333333333,1.0,1.0,2.0
122,Lierse,Gent,13,10,1.3333333333333333,2.333333333333333,1.0,2.0
123,Oud-Heverlee Leuven,Bergen,7,8,0.3333333333333333,1.6666666666666667,2.333333333333333,2.6666666666666665
124,Waasland-Beveren,Club Brugge,16,5,1.3333333333333333,2.333333333333333,2.333333333333333,3.0
125,Anderlecht,Kortrijk,1,6,3.6666666666666665,0.6666666666666666,1.3333333333333333,0.6666666666666666
126,Lokeren,Germinal,3,12,1.6666666666666667,0.3333333333333333,1.3333333333333333,1.3333333333333333
127,Waregem,Standard,2,9,0.6666666666666666,0.3333333333333333,1.0,0.6666666666666666
128,Standard,Lierse,9,13,1.0,0.6666666666666666,1.3333333333333333,2.333333333333333
129,Bergen,Lokeren,9,3,1.6666666666666667,2.6666666666666665,1.6666666666666667,0.6666666666666666
130,Gent,Waregem,10,2,0.6666666666666666,1.6666666666666667,0.6666666666666666,0.3333333333333333
131,Germinal,Anderlecht,12,1,1.3333333333333333,2.0,3.6666666666666665,0.6666666666666666
132,Kortrijk,Cercle Brugge,6,16,1.0,0.6666666666666666,2.0,2.0
133,Mechelen,Waasland-Beveren,11,15,0.6666666666666666,1.0,1.0,2.0
134,Club Brugge,Charleroi,5,14,2.6666666666666665,2.6666666666666665,0.3333333333333333,0.6666666666666666
135,Genk,Oud-Heverlee Leuven,4,8,2.333333333333333,1.6666666666666667,0.6666666666666666,1.3333333333333333
136,Anderlecht,Cercle Brugge,1,16,3.6666666666666665,0.6666666666666666,2.0,2.0
137,Charleroi,Kortrijk,13,7,1.0,0.6666666666666666,1.0,1.3333333333333333
138,Club Brugge,Mechelen,6,11,2.6666666666666665,1.0,0.6666666666666666,1.0
139,Lierse,Bergen,14,8,0.6666666666666666,2.0,2.333333333333333,1.0
140,Oud-Heverlee Leuven,Gent,9,10,1.0,1.6666666666666667,0.3333333333333333,1.3333333333333333
141,Waregem,Germinal,2,12,0.3333333333333333,0.0,0.3333333333333333,1.6666666666666667
142,Lokeren,Genk,3,4,2.0,1.6666666666666667,2.0,2.333333333333333
143,Waasland-Beveren,Standard,15,5,1.0,2.6666666666666665,1.6666666666666667,0.0
144,Standard,Charleroi,5,13,1.6666666666666667,0.0,1.0,0.6666666666666666
145,Bergen,Anderlecht,9,1,1.3333333333333333,2.333333333333333,3.6666666666666665,0.6666666666666666
146,Cercle Brugge,Oud-Heverlee Leuven,16,8,1.0,2.0,1.0,1.0
147,Gent,Waasland-Beveren,11,14,0.3333333333333333,1.3333333333333333,1.0,0.6666666666666666
148,Kortrijk,Waregem,7,2,1.3333333333333333,1.6666666666666667,1.0,0.3333333333333333
149,Mechelen,Lokeren,10,4,1.0,1.0,2.0,2.333333333333333
150,Genk,Lierse,3,15,3.0,1.6666666666666667,0.3333333333333333,3.333333333333333
151,Germinal,Club Brugge,12,6,0.6666666666666666,3.6666666666666665,3.0,0.6666666666666666
152,Charleroi,Germinal,13,12,1.0,2.333333333333333,0.6666666666666666,3.6666666666666665
153,Club Brugge,Bergen,4,9,3.333333333333333,0.6666666666666666,1.0,2.333333333333333
154,Lierse,Cercle Brugge,15,16,0.6666666666666666,2.6666666666666665,1.0,1.3333333333333333
155,Lokeren,Gent,6,11,2.0,2.6666666666666665,1.0,1.6666666666666667
156,Mechelen,Standard,10,3,1.0,1.3333333333333333,3.333333333333333,0.3333333333333333
157,Waasland-Beveren,Kortrijk,13,7,1.0,0.6666666666666666,0.3333333333333333,1.6666666666666667
158,Anderlecht,Oud-Heverlee Leuven,1,8,3.0,0.6666666666666666,1.0,1.3333333333333333
159,Waregem,Genk,2,5,1.6666666666666667,1.0,3.333333333333333,2.333333333333333
160,Kortrijk,Lokeren,7,6,0.3333333333333333,1.6666666666666667,2.0,2.6666666666666665
161,Bergen,Waregem,9,2,0.3333333333333333,2.6666666666666665,2.0,1.3333333333333333
162,Cercle Brugge,Waasland-Beveren,16,13,1.3333333333333333,1.3333333333333333,1.6666666666666667,0.6666666666666666
163,Gent,Charleroi,12,11,1.0,2.0,1.3333333333333333,2.333333333333333
164,Germinal,Mechelen,15,10,0.3333333333333333,3.333333333333333,1.3333333333333333,1.0
165,Oud-Heverlee Leuven,Lierse,7,14,1.3333333333333333,1.6666666666666667,1.3333333333333333,2.333333333333333
166,Genk,Anderlecht,6,1,2.6666666666666665,2.6666666666666665,3.6666666666666665,1.0
167,Standard,Club Brugge,5,3,3.0,1.3333333333333333,4.0,0.6666666666666666
168,Charleroi,Bergen,11,9,1.3333333333333333,2.333333333333333,0.3333333333333333,2.6666666666666665
169,Club Brugge,Kortrijk,4,8,1.6666666666666667,0.3333333333333333,0.6666666666666666,1.3333333333333333
170,Lokeren,Cercle Brugge,3,16,2.6666666666666665,1.3333333333333333,1.0,2.0
171,Mechelen,Gent,9,13,1.0,0.6666666666666666,1.0,1.6666666666666667
172,Waasland-Beveren,Genk,12,6,1.3333333333333333,1.0,1.6666666666666667,2.6666666666666665
173,Waregem,Oud-Heverlee Leuven,2,10,2.0,1.3333333333333333,1.3333333333333333,2.0
174,Anderlecht,Lierse,1,14,3.333333333333333,1.3333333333333333,1.3333333333333333,2.333333333333333
175,Standard,Germinal,5,15,2.0,1.0,0.0,2.0
176,Bergen,Mechelen,7,9,1.0,1.3333333333333333,1.0,0.6666666666666666
177,Genk,Charleroi,6,11,2.0,2.0,1.3333333333333333,2.0
178,Gent,Standard,13,5,0.3333333333333333,1.0,1.3333333333333333,1.0
179,Kortrijk,Germinal,7,15,2.0,1.0,0.0,3.0
180,Lierse,Waasland-Beveren,14,12,1.0,2.0,1.0,1.0
181,Oud-Heverlee Leuven,Lokeren,10,3,1.6666666666666667,3.333333333333333,4.0,1.3333333333333333
182,Standard,Kortrijk,5,7,1.3333333333333333,1.0,2.0,1.0
183,Germinal,Bergen,15,9,0.0,3.0,1.6666666666666667,1.6666666666666667
184,Lokeren,Anderlecht,3,1,4.0,1.3333333333333333,2.6666666666666665,1.3333333333333333
185,Mechelen,Genk,7,6,2.0,1.0,1.6666666666666667,1.3333333333333333
186,Waasland-Beveren,Oud-Heverlee Leuven,12,10,1.0,0.3333333333333333,1.0,3.333333333333333
187,Waregem,Lierse,2,14,1.6666666666666667,0.3333333333333333,0.3333333333333333,2.0
188,Club Brugge,Gent,3,13,1.0,0.0,0.0,0.3333333333333333
189,Bergen,Waasland-Beveren,9,12,1.3333333333333333,1.3333333333333333,1.0,0.3333333333333333
190,Cercle Brugge,Waregem,16,2,0.3333333333333333,2.6666666666666665,1.6666666666666667,0.3333333333333333
191,Gent,Germinal,13,15,0.0,0.3333333333333333,0.0,2.333333333333333
192,Kortrijk,Mechelen,8,7,1.3333333333333333,0.6666666666666666,2.0,1.0
193,Lierse,Lokeren,14,3,0.3333333333333333,1.0,2.333333333333333,1.6666666666666667
194,Oud-Heverlee Leuven,Charleroi,10,11,1.0,2.6666666666666665,1.0,1.6666666666666667
195,Anderlecht,Standard,1,4,1.3333333333333333,1.0,1.3333333333333333,0.6666666666666666
196,Genk,Club Brugge,6,5,2.6666666666666665,1.3333333333333333,1.3333333333333333,1.3333333333333333
197,Charleroi,Lierse,11,14,1.0,1.6666666666666667,0.3333333333333333,1.0
198,Club Brugge,Oud-Heverlee Leuven,5,10,1.3333333333333333,1.3333333333333333,1.0,2.6666666666666665
199,Germinal,Genk,15,6,0.3333333333333333,2.0,2.6666666666666665,1.3333333333333333
200,Kortrijk,Gent,7,12,2.0,1.0,0.6666666666666666,0.3333333333333333
201,Lokeren,Waregem,5,2,0.6666666666666666,1.3333333333333333,1.6666666666666667,0.6666666666666666
202,Mechelen,Cercle Brugge,8,16,1.6666666666666667,1.0,0.6666666666666666,2.0
203,Standard,Bergen,6,9,1.3333333333333333,1.0,1.3333333333333333,0.0
204,Waasland-Beveren,Anderlecht,13,1,1.0,1.6666666666666667,2.0,1.0
205,Anderlecht,Charleroi,1,11,2.0,1.0,1.0,0.6666666666666666
206,Bergen,Gent,9,12,1.3333333333333333,0.0,0.6666666666666666,0.6666666666666666
207,Cercle Brugge,Standard,16,6,0.6666666666666666,2.0,1.3333333333333333,1.0
208,Lierse,Mechelen,14,8,0.3333333333333333,1.3333333333333333,1.6666666666666667,1.0
209,Oud-Heverlee Leuven,Germinal,10,15,1.0,1.3333333333333333,0.6666666666666666,1.6666666666666667
210,Waregem,Waasland-Beveren,2,13,1.6666666666666667,0.6666666666666666,0.3333333333333333,2.333333333333333
211,Genk,Kortrijk,3,8,2.6666666666666665,0.3333333333333333,1.0,1.0
212,Lokeren,Club Brugge,6,4,1.0,1.0,1.6666666666666667,2.0
213,Charleroi,Cercle Brugge,11,16,0.3333333333333333,1.0,0.3333333333333333,1.6666666666666667
214,Gent,Cercle Brugge,12,16,1.3333333333333333,0.6666666666666666,0.3333333333333333,1.6666666666666667
215,Germinal,Lierse,15,14,0.6666666666666666,1.6666666666666667,0.3333333333333333,1.3333333333333333
216,Kortrijk,Bergen,8,9,1.0,1.0,1.3333333333333333,0.6666666666666666
217,Mechelen,Oud-Heverlee Leuven,7,10,1.6666666666666667,0.6666666666666666,1.3333333333333333,1.6666666666666667
218,Waasland-Beveren,Lokeren,13,6,0.3333333333333333,1.3333333333333333,0.6666666666666666,0.6666666666666666
219,Club Brugge,Anderlecht,4,1,2.0,1.3333333333333333,2.0,1.0
220,Standard,Genk,5,3,0.3333333333333333,0.3333333333333333,1.3333333333333333,0.0
221,Anderlecht,Waregem,1,2,2.0,1.0,1.3333333333333333,0.3333333333333333
222,Cercle Brugge,Club Brugge,16,4,0.0,1.6666666666666667,2.0,1.3333333333333333
223,Charleroi,Waregem,12,2,0.3333333333333333,1.0,1.3333333333333333,0.3333333333333333
224,Anderlecht,Mechelen,1,7,2.0,1.0,1.6666666666666667,0.6666666666666666
225,Cercle Brugge,Bergen,16,7,0.3333333333333333,2.0,1.3333333333333333,1.0
226,Genk,Gent,3,11,1.6666666666666667,0.6666666666666666,2.0,1.0
227,Lierse,Kortrijk,14,9,1.3333333333333333,1.0,0.0,1.3333333333333333
228,Lokeren,Charleroi,6,12,0.6666666666666666,0.6666666666666666,0.3333333333333333,1.3333333333333333
229,Oud-Heverlee Leuven,Standard,10,5,1.0,2.0,1.6666666666666667,0.0
230,Waasland-Beveren,Germinal,13,15,1.0,1.3333333333333333,1.3333333333333333,2.333333333333333
231,Waregem,Club Brugge,2,4,1.3333333333333333,0.6666666666666666,1.6666666666666667,1.3333333333333333
232,Bergen,Genk,7,3,1.3333333333333333,1.0,1.6666666666666667,0.6666666666666666
233,Charleroi,Waasland-Beveren,11,13,1.3333333333333333,0.6666666666666666,1.0,1.6666666666666667
234,Club Brugge,Lierse,4,14,2.333333333333333,1.0,1.3333333333333333,1.3333333333333333
235,Gent,Anderlecht,12,1,1.6666666666666667,1.3333333333333333,1.3333333333333333,1.0
236,Germinal,Cercle Brugge,15,16,2.0,2.333333333333333,0.6666666666666666,2.6666666666666665
237,Kortrijk,Oud-Heverlee Leuven,9,10,0.0,0.6666666666666666,0.6666666666666666,1.6666666666666667
238,Mechelen,Waregem,8,2,1.0,2.0,1.6666666666666667,1.3333333333333333
239,Standard,Lokeren,6,5,1.3333333333333333,0.6666666666666666,1.0,0.3333333333333333
