,Game Date,Home Team,Away Team,Home ATT,Away ATT,Home DEF,Away DEF,Home MID,Away MID,Home Win Odds,Draw Odds,Away Win Odds,Winner,Home win Odds not normal,Draw Odds not normal,Away win Odds not normal,Home Team Rank,Away Team Rank,Home Team Scored Goals,Home Team Received Goals,Away Team Scored Goals,Away Team received Goals
99,27/12/2009,Hibernian,Rangers,63,77,65,73,70,78,0.229257212,0.26851052,0.502232268,2,4.001666667,3.416666667,1.826666667,3,1,1.333333333,1.666666667,4.333333333,0.666666667
100,30/12/2009,Hearts,Motherwell,68,71,70,66,72,63,0.458460309,0.275765599,0.265774092,1,2,3.325,3.45,5,6,1,0.333333333,1.333333333,4
101,30/12/2009,Rangers,Dundee United,77,67,73,67,78,67,0.685198092,0.205712945,0.109088964,1,1.34,4.463333333,8.416666667,1,4,4.333333333,0.666666667,0.333333333,0
102,02/01/2010,Dundee United,Aberdeen,67,72,67,69,67,67,0.478899402,0.277181169,0.243919429,2,1.91,3.3,3.75,4,8,0.333333333,0,0.333333333,1.666666667
103,02/01/2010,St Mirren,Kilmarnock,66,66,63,61,64,65,0.417230439,0.280991928,0.301777633,1,2.2,3.266666667,3.041666667,10,11,0.333333333,0.666666667,0.666666667,0.666666667
104,03/01/2010,Celtic,Rangers,74,77,75,73,76,78,0.394550131,0.283913393,0.321536476,X,2.326666667,3.233333333,2.855,2,1,1,1,5.666666667,1
105,03/01/2010,Hibernian,Hearts,63,68,65,70,70,72,0.452296381,0.281965937,0.265737682,X,2.041666667,3.275,3.475,3,5,1.333333333,3,1.333333333,0.333333333
106,12/01/2010,St Mirren,Aberdeen,66,72,63,69,64,67,0.357519628,0.283787009,0.358693363,1,2.546666667,3.208333333,2.538333333,10,9,0.333333333,0.666666667,0,1.333333333
107,13/01/2010,Hamilton,Dundee United,64,67,64,67,63,67,0.327906126,0.280965559,0.391128315,2,2.763333333,3.225,2.316666667,8,4,0.333333333,1,0.666666667,2.333333333
108,16/01/2010,Celtic,Falkirk,74,63,75,64,76,60,0.777478212,0.146717663,0.075804126,X,1.17,6.2,12,2,12,1,1,1,0.666666667
109,16/01/2010,Dundee United,Hibernian,67,63,67,65,67,70,0.391898734,0.281518987,0.326582278,1,2.316666667,3.225,2.78,4,3,0.333333333,2.666666667,1,3.333333333
110,16/01/2010,Hamilton,Rangers,64,77,64,73,63,78,0.117101439,0.208150493,0.674748068,2,7.75,4.36,1.345,10,1,0.333333333,1,4,1
111,16/01/2010,Hearts,St Mirren,68,66,70,63,72,64,0.526641944,0.269985672,0.203372384,1,1.721666667,3.358333333,4.458333333,6,9,1,0.333333333,0.666666667,0.333333333
112,16/01/2010,Kilmarnock,Motherwell,66,71,61,66,65,63,0.387898002,0.278770687,0.333331311,2,2.341666667,3.258333333,2.725,11,7,0.333333333,0.333333333,0.666666667,1.333333333
113,23/01/2010,Aberdeen,Kilmarnock,72,66,69,61,67,65,0.514616286,0.274805096,0.210578618,1,1.78,3.333333333,4.35,8,11,0.333333333,0.666666667,0.333333333,0.333333333
114,23/01/2010,Hibernian,Hamilton,63,64,65,64,70,63,0.584598443,0.251190472,0.164211085,1,1.568333333,3.65,5.583333333,3,10,1,3.333333333,0.333333333,1
115,23/01/2010,Motherwell,St Mirren,71,66,66,63,63,64,0.476963079,0.282254244,0.240782677,1,1.918333333,3.241666667,3.8,7,9,1.333333333,0.333333333,0.333333333,0.666666667
116,23/01/2010,Rangers,Hearts,77,68,73,70,78,72,0.689720912,0.198948379,0.111330709,X,1.331666667,4.616666667,8.25,1,6,3,0.666666667,1,0.333333333
117,24/01/2010,Falkirk,Dundee United,63,67,64,67,60,67,0.294173154,0.284291369,0.421535477,2,3.116666667,3.225,2.175,12,3,1,1,0.666666667,2.666666667
118,24/01/2010,St Johnstone,Celtic,66,74,63,75,62,76,0.126454498,0.223336203,0.650209299,2,7.25,4.105,1.41,5,2,2.666666667,0.666666667,0.666666667,1
119,26/01/2010,Hamilton,Kilmarnock,64,66,64,61,63,65,0.413642494,0.282174725,0.304182781,X,2.2,3.225,2.991666667,10,11,0.333333333,0.666666667,0.333333333,1.333333333
120,27/01/2010,Celtic,Hibernian,74,63,75,65,76,70,0.668344718,0.211793899,0.119861382,2,1.36,4.291666667,7.583333333,2,4,0.666666667,1,0.666666667,2.333333333
121,27/01/2010,Dundee United,St Johnstone,67,66,67,63,67,62,0.564776813,0.259797334,0.175425853,X,1.61,3.5,5.183333333,3,7,1.666666667,0.666666667,1.333333333,1.666666667
122,27/01/2010,Falkirk,Motherwell,63,71,64,66,60,63,0.344978753,0.281688077,0.373333171,X,2.633333333,3.225,2.433333333,12,5,1,2.333333333,2,0
123,27/01/2010,Hearts,Aberdeen,68,72,70,69,72,67,0.474722504,0.276861063,0.248416433,2,1.91,3.275,3.65,6,8,1,0.666666667,0.666666667,0.333333333
124,27/01/2010,St Mirren,Rangers,66,77,63,73,64,78,0.123920443,0.219151909,0.656927649,2,7.333333333,4.146666667,1.383333333,9,1,0.333333333,1,1,0.666666667
125,30/01/2010,Aberdeen,Motherwell,72,71,69,66,67,63,0.458022315,0.278998365,0.26297932,2,2,3.283333333,3.483333333,8,5,0.666666667,0.333333333,2,0
126,30/01/2010,Hamilton,Celtic,64,74,64,75,63,76,0.127845452,0.209822688,0.66233186,2,7.166666667,4.366666667,1.383333333,10,2,0.333333333,2.333333333,2,1
127,30/01/2010,Hibernian,St Mirren,63,66,65,63,70,64,0.575615641,0.256276427,0.168107932,1,1.591666667,3.575,5.45,3,9,2.333333333,1,0,1.666666667
128,30/01/2010,Kilmarnock,Dundee United,66,67,61,67,65,67,0.315176884,0.285705799,0.399117317,X,2.908333333,3.208333333,2.296666667,11,4,0,1.333333333,2.666666667,1.333333333
129,30/01/2010,Rangers,Falkirk,77,63,73,64,78,60,0.784110709,0.144301002,0.071588289,1,1.171666667,6.366666667,12.83333333,1,12,1.333333333,0.333333333,0.666666667,1.666666667
130,30/01/2010,St Johnstone,Hearts,66,68,63,70,62,72,0.360162768,0.284779863,0.355057368,1,2.55,3.225,2.586666667,6,7,1.666666667,2.333333333,0.666666667,1.333333333
131,02/02/2010,Aberdeen,Falkirk,72,63,69,64,67,60,0.555418779,0.260253371,0.184327851,2,1.64,3.5,4.941666667,8,12,1.333333333,0.333333333,0.666666667,1.666666667
132,02/02/2010,Kilmarnock,Celtic,66,74,61,75,65,76,0.116281878,0.20899611,0.674722011,1,7.833333333,4.358333333,1.35,11,2,0,1.333333333,2,1.333333333
133,06/02/2010,Motherwell,Hamilton,71,64,66,64,63,63,0.519377721,0.268704953,0.211917327,1,1.763333333,3.408333333,4.321666667,5,10,1.666666667,0,0.333333333,2
134,10/02/2010,Celtic,Hearts,74,68,75,70,76,72,0.686520824,0.204045707,0.109433469,1,1.335,4.491666667,8.375,2,7,2,1,0.333333333,1.666666667
135,10/02/2010,Dundee United,Hamilton,67,64,67,64,67,63,0.608100771,0.245955044,0.145944185,2,1.51,3.733333333,6.291666667,4,10,3.666666667,2.666666667,0.333333333,2
136,10/02/2010,Falkirk,Kilmarnock,63,66,64,61,60,65,0.392750008,0.283427841,0.323822151,2,2.333333333,3.233333333,2.83,12,11,0.333333333,2.333333333,1.333333333,1.666666667
137,10/02/2010,Hibernian,Aberdeen,63,72,65,69,70,67,0.514998775,0.266999365,0.21800186,X,1.78,3.433333333,4.205,3,8,3,1,1.333333333,1
138,10/02/2010,Motherwell,Rangers,71,77,66,73,63,78,0.142050751,0.237873779,0.62007547,X,6.475,3.866666667,1.483333333,5,1,1.666666667,0,2,0.333333333
139,10/02/2010,St Mirren,St Johnstone,66,66,63,63,64,62,0.402951272,0.285615202,0.311433526,X,2.28,3.216666667,2.95,11,6,0.666666667,1.666666667,1.666666667,1.333333333
140,13/02/2010,Aberdeen,Celtic,72,74,69,75,67,76,0.16178886,0.246827102,0.591384038,X,5.708333333,3.741666667,1.561666667,8,2,1.666666667,1.666666667,1.333333333,0.666666667
141,13/02/2010,Hamilton,Motherwell,64,71,64,66,63,63,0.339605343,0.280890967,0.37950369,X,2.695,3.258333333,2.411666667,9,5,0.666666667,0.333333333,1.333333333,0.333333333
142,13/02/2010,Hearts,Falkirk,68,63,70,64,72,60,0.530992212,0.265624056,0.203383733,1,1.73,3.458333333,4.516666667,7,12,0,2,0,1.333333333
143,13/02/2010,Kilmarnock,St Johnstone,66,66,61,63,65,62,0.41735277,0.283241983,0.299405248,1,2.2,3.241666667,3.066666667,10,6,1.666666667,1.333333333,1.666666667,1.333333333
144,13/02/2010,St Mirren,Dundee United,66,67,63,67,64,67,0.304284647,0.283164633,0.41255072,2,3.016666667,3.241666667,2.225,11,4,0.666666667,1.666666667,2.333333333,3
145,14/02/2010,Rangers,Hibernian,77,63,73,65,78,70,0.660207439,0.214503195,0.125289366,1,1.391666667,4.283333333,7.333333333,1,3,2.333333333,0.333333333,1.333333333,2
146,17/02/2010,St Johnstone,Hibernian,66,63,63,65,62,70,0.312832993,0.283807251,0.403359756,1,2.933333333,3.233333333,2.275,6,3,1.333333333,1.333333333,1.333333333,2
147,20/02/2010,Celtic,Dundee United,74,67,75,67,76,67,0.669560256,0.210792237,0.119647507,1,1.37,4.351666667,7.666666667,2,4,2.333333333,1.333333333,2,2.333333333
148,20/02/2010,Falkirk,Aberdeen,63,72,64,69,60,67,0.333689992,0.27985807,0.386451938,1,2.746666667,3.275,2.371666667,12,8,0.666666667,2.333333333,2,3
149,20/02/2010,Kilmarnock,St Mirren,66,66,61,63,65,64,0.474427987,0.276550988,0.249021025,X,1.933333333,3.316666667,3.683333333,9,11,2.666666667,2,1,1.666666667
150,20/02/2010,Motherwell,Hibernian,71,63,66,65,63,70,0.379128414,0.280477653,0.340393932,1,2.416666667,3.266666667,2.691666667,5,3,1.333333333,0.333333333,1.333333333,2
151,21/02/2010,Hearts,Hamilton,68,64,70,64,72,63,0.542438456,0.26291395,0.194647593,1,1.688333333,3.483333333,4.705,7,10,1.666666667,1.333333333,0.666666667,0.666666667
152,27/02/2010,Aberdeen,Hearts,72,68,69,70,67,72,0.421280267,0.28594671,0.292773024,2,2.183333333,3.216666667,3.141666667,8,7,2.333333333,3,1.666666667,1.333333333
153,27/02/2010,Dundee United,Falkirk,67,63,67,64,67,60,0.579598145,0.251159196,0.169242658,1,1.581666667,3.65,5.416666667,4,12,0.666666667,1.333333333,1.666666667,1.666666667
154,27/02/2010,Hibernian,St Johnstone,63,66,65,63,70,62,0.489551478,0.276713732,0.233734791,X,1.87,3.308333333,3.916666667,3,6,0.666666667,2,2.333333333,1.666666667
155,27/02/2010,Motherwell,Kilmarnock,71,66,66,61,63,65,0.486918596,0.276942617,0.236138787,1,1.881666667,3.308333333,3.88,5,9,0.666666667,0.333333333,1.666666667,1
156,27/02/2010,St Mirren,Hamilton,66,64,63,64,64,63,0.432383653,0.282712389,0.284903958,X,2.125,3.25,3.225,11,10,1,1.333333333,0.666666667,0.666666667
157,28/02/2010,Rangers,Celtic,77,74,73,75,78,76,0.410144675,0.283946313,0.305909012,1,2.25,3.25,3.016666667,1,2,1.666666667,1.333333333,1.666666667,1.666666667
158,06/03/2010,Hamilton,Aberdeen,64,72,64,69,63,67,0.36316011,0.286377687,0.350462204,X,2.53,3.208333333,2.621666667,10,8,0,0.666666667,1.666666667,2.666666667
159,06/03/2010,Hibernian,Kilmarnock,63,66,65,61,70,65,0.517678758,0.267782248,0.214538994,1,1.771666667,3.425,4.275,4,9,0.333333333,1.666666667,1.333333333,1.333333333
160,06/03/2010,Rangers,St Mirren,77,66,73,63,78,64,0.778610483,0.14916315,0.072226367,1,1.175,6.133333333,12.66666667,1,11,1.666666667,1.333333333,0.666666667,1
161,06/03/2010,St Johnstone,Motherwell,66,71,63,66,62,63,0.365427961,0.283136214,0.351435825,2,2.511666667,3.241666667,2.611666667,6,5,2.333333333,1.666666667,0.666666667,0
162,07/03/2010,Dundee United,Hearts,67,68,67,70,67,72,0.493709659,0.275685494,0.230604847,1,1.856666667,3.325,3.975,3,7,1.666666667,0.666666667,2,0.666666667
163,07/03/2010,Falkirk,Celtic,63,74,64,75,60,76,0.110221389,0.202612847,0.687165765,2,8.333333333,4.533333333,1.336666667,12,2,1,2,1,0.333333333
164,09/03/2010,Kilmarnock,Rangers,66,77,61,73,65,78,0.121243512,0.215821125,0.662935363,2,7.5,4.213333333,1.371666667,9,1,0.333333333,1,1.666666667,1.666666667
165,09/03/2010,St Mirren,Motherwell,66,71,63,66,64,63,0.341963418,0.281876822,0.37615976,X,2.658333333,3.225,2.416666667,11,5,0.666666667,1.333333333,1.333333333,0.333333333
166,13/03/2010,Falkirk,St Johnstone,63,66,64,63,60,62,0.372763054,0.284425976,0.34281097,2,2.441666667,3.2,2.655,12,6,1,2,2,1.333333333
167,13/03/2010,Hamilton,St Mirren,64,66,64,63,63,64,0.402434579,0.283272132,0.314293288,1,2.258333333,3.208333333,2.891666667,10,11,0.333333333,1,0.666666667,1.333333333
168,13/03/2010,Motherwell,Hearts,71,68,66,70,63,72,0.448635019,0.278819206,0.272545774,1,2.025,3.258333333,3.333333333,5,7,1.333333333,0.333333333,1,0.333333333
169,16/03/2010,St Johnstone,Aberdeen,66,72,63,69,62,67,0.398476819,0.284802812,0.316720369,1,2.305,3.225,2.9,7,8,0.666666667,2,1,1.333333333
170,20/03/2010,Aberdeen,Dundee United,72,67,69,67,67,67,0.339563608,0.285409827,0.375026565,X,2.696666667,3.208333333,2.441666667,8,3,1,1.333333333,2,0.666666667
171,20/03/2010,Celtic,St Johnstone,74,66,75,63,76,62,0.755394838,0.165370221,0.079234941,1,1.215,5.55,11.58333333,2,7,1.666666667,0.333333333,0.666666667,2
172,20/03/2010,Hamilton,Falkirk,64,63,64,64,63,60,0.445527591,0.280727844,0.273744565,X,2.058333333,3.266666667,3.35,9,12,1,1,0.666666667,2.333333333
173,20/03/2010,Hearts,Hibernian,68,63,70,65,72,70,0.371971462,0.286728002,0.341300536,1,2.466666667,3.2,2.688333333,6,4,1,0.666666667,1,1
174,23/03/2010,St Johnstone,Falkirk,66,63,63,64,62,60,0.502644584,0.268243001,0.229112415,X,1.796666667,3.366666667,3.941666667,7,12,0.666666667,2,0.666666667,2.333333333
175,24/03/2010,Kilmarnock,Hamilton,66,64,61,64,65,63,0.438634711,0.281409802,0.279955487,2,2.058333333,3.208333333,3.225,11,9,0.333333333,1.666666667,1.666666667,1.333333333
176,24/03/2010,St Mirren,Celtic,66,74,63,75,64,76,0.118752782,0.196135011,0.685112207,1,7.625,4.616666667,1.321666667,10,2,1.666666667,1,1.666666667,1.333333333
177,27/03/2010,Aberdeen,St Mirren,72,66,69,63,67,64,0.490039911,0.274274227,0.235685862,1,1.851666667,3.308333333,3.85,8,10,1.333333333,2,1.666666667,1
178,27/03/2010,Celtic,Kilmarnock,74,66,75,61,76,65,0.775292173,0.14772459,0.076983237,1,1.175,6.166666667,11.83333333,2,11,1.666666667,1.333333333,0.333333333,1.666666667
179,27/03/2010,Dundee United,Motherwell,67,71,67,66,67,63,0.454573311,0.281905929,0.26352076,1,2,3.225,3.45,3,4,2.333333333,1.333333333,1.666666667,0.666666667
180,27/03/2010,Falkirk,Hibernian,63,63,64,65,60,70,0.314959329,0.282321056,0.402719615,2,2.883333333,3.216666667,2.255,12,5,1,1.666666667,1.333333333,2
181,27/03/2010,Hamilton,St Johnstone,64,66,64,63,63,62,0.387553856,0.285694151,0.326751993,1,2.346666667,3.183333333,2.783333333,9,7,1.666666667,1,0.333333333,1.666666667
182,27/03/2010,Hearts,Rangers,68,77,70,73,72,78,0.16770067,0.250972727,0.581326603,2,5.425,3.625,1.565,6,1,1.333333333,2.666666667,3,0.666666667
183,30/03/2010,St Johnstone,Rangers,66,77,63,73,62,78,0.124308002,0.221439356,0.654252642,1,7.333333333,4.116666667,1.393333333,7,1,0.333333333,1.666666667,3,0.666666667
184,31/03/2010,Hibernian,Dundee United,63,67,65,67,70,67,0.39418103,0.2837696,0.32204937,2,2.321666667,3.225,2.841666667,4,3,2,2.333333333,3,1.333333333
185,03/04/2010,Motherwell,Falkirk,71,63,66,64,63,60,0.570765066,0.248634645,0.180600289,2,1.59,3.65,5.025,5,12,1,1.333333333,1.333333333,2
186,03/04/2010,Rangers,Hamilton,77,64,73,64,78,63,0.785024155,0.144927536,0.070048309,1,1.16,6.283333333,13,1,9,3,0.666666667,1.666666667,1
187,03/04/2010,St Mirren,Hearts,66,68,63,70,64,72,0.346018899,0.280195253,0.373785848,X,2.625,3.241666667,2.43,11,6,2,1,1,2.666666667
188,04/04/2010,Hibernian,Celtic,63,74,65,75,70,76,0.188327364,0.254769962,0.556902674,2,4.825,3.566666667,1.631666667,4,2,1.666666667,2,1.333333333,1.666666667
189,04/04/2010,Kilmarnock,Aberdeen,66,72,61,69,65,67,0.368053297,0.280061121,0.351885582,1,2.466666667,3.241666667,2.58,10,8,1.333333333,1.666666667,1,2
190,05/04/2010,St Johnstone,Dundee United,66,67,63,67,62,67,0.326988963,0.279916002,0.393095035,2,2.775,3.241666667,2.308333333,7,3,0.333333333,1,2.666666667,0.666666667
191,07/04/2010,Rangers,Aberdeen,77,72,73,69,78,67,0.769791999,0.152469852,0.07773815,1,1.195,6.033333333,11.83333333,1,8,2.666666667,0.666666667,1,2
192,10/04/2010,Falkirk,St Mirren,63,66,64,63,60,64,0.403647458,0.282864517,0.313488026,1,2.271666667,3.241666667,2.925,12,11,1,1.333333333,2,1
193,10/04/2010,Hamilton,Hibernian,64,63,64,65,63,70,0.346055614,0.282168423,0.371775963,1,2.65,3.25,2.466666667,8,4,1.666666667,0.666666667,1.333333333,2
194,10/04/2010,Hearts,Kilmarnock,68,66,70,61,72,65,0.514372163,0.269793243,0.215834594,1,1.783333333,3.4,4.25,6,10,1,1.666666667,1,1.333333333
195,11/04/2010,Aberdeen,St Johnstone,72,66,69,63,67,62,0.419046557,0.284345287,0.296608156,2,2.188333333,3.225,3.091666667,9,7,1,2,1,1
196,13/04/2010,Celtic,Motherwell,74,71,75,66,76,63,0.686314908,0.196974856,0.116710236,1,1.325,4.616666667,7.791666667,2,5,2,0.666666667,0.333333333,2
197,14/04/2010,Dundee United,Rangers,67,77,67,73,67,78,0.233295187,0.269675377,0.497029436,X,3.891666667,3.366666667,1.826666667,3,1,1.333333333,0,1.666666667,0.333333333
198,17/04/2010,Aberdeen,Falkirk,72,63,69,64,67,60,0.453968058,0.277424924,0.268607017,1,2.016666667,3.3,3.408333333,9,12,1,2,1.333333333,1.333333333
