,Game Date,Home Team,Away Team,Home ATT,Away ATT,Home DEF,Away DEF,Home MID,Away MID,Home Win Odds,Draw Odds,Away Win Odds,Winner,Home win Odds not normal,Draw Odds not normal,Away win Odds not normal
0,19/08/16,Adanaspor,Bursaspor,71,70,67,71,69,72,0.22938057574710866,0.2670107700565487,0.5036086541963426,2,4.08,3.5050000000000003,1.8583333333333334
1,20/08/16,Besiktas,Alanyaspor,78,73,76,71,78,70,0.6813873457438498,0.2002226779026752,0.11838997635347495,1,1.3766666666666667,4.685,7.923333333333333
2,20/08/16,Rizespor,Konyaspor,76,72,68,71,68,70,0.3240053194367162,0.29914822513789513,0.3768464554253888,X,2.8883333333333336,3.1283333333333334,2.483333333333333
3,20/08/16,Trabzonspor,Kasimpasa,73,69,76,71,74,71,0.41359957961114036,0.285580662112454,0.3008197582764057,1,2.2716666666666665,3.2900000000000005,3.123333333333333
4,21/08/16,Antalyaspor,Osmanlispor,81,74,72,74,71,72,0.371973163404375,0.288360148179326,0.339666688416299,X,2.5233333333333334,3.2550000000000003,2.763333333333333
5,21/08/16,Buyuksehyr,Fenerbahce,78,80,73,78,75,77,0.29295066937760994,0.28521796135342936,0.42183136926896075,1,3.1966666666666668,3.283333333333333,2.22
6,21/08/16,Genclerbirligi,Gaziantepspor,69,71,70,68,70,69,0.48743378653927794,0.28012877971430605,0.23243743374641598,1,1.9233333333333331,3.346666666666667,4.033333333333333
7,21/08/16,Kayserispor,Akhisar Belediyespor,73,70,70,71,72,71,0.46289834539024083,0.2845359955968367,0.25256565901292244,2,2.0233333333333334,3.2916666666666665,3.7083333333333335
8,22/08/16,Galatasaray,Karabukspor,76,71,74,70,77,70,0.5838612850696329,0.24272884884917323,0.17340986608119385,1,1.6033333333333335,3.856666666666667,5.398333333333333
9,26/08/16,Alanyaspor,Antalyaspor,73,81,71,72,70,71,0.3088569265707797,0.28657151825114013,0.4045715551780802,1,3.0433333333333334,3.28,2.3233333333333333
10,26/08/16,Konyaspor,Besiktas,72,78,71,76,70,78,0.2836807953460395,0.28000580746412773,0.43631339718983264,X,3.301666666666667,3.345,2.1466666666666665
11,27/08/16,Akhisar Belediyespor,Galatasaray,70,76,71,74,71,77,0.3146139864260185,0.2838037323287708,0.4015822812452107,2,2.978333333333333,3.301666666666667,2.3333333333333335
12,27/08/16,Gaziantepspor,Trabzonspor,71,73,68,76,69,74,0.3100829894039189,0.28373299333924595,0.4061840172568352,1,3.015,3.295,2.3016666666666663
13,27/08/16,Kasimpasa,Adanaspor,69,71,71,67,71,69,0.546002119956846,0.25564404435763316,0.19835383568552087,X,1.7183333333333335,3.6700000000000004,4.7299999999999995
14,28/08/16,Bursaspor,Buyuksehyr,70,78,71,73,72,75,0.4434448612153038,0.2809002250562641,0.2756549137284321,2,2.108333333333334,3.328333333333333,3.391666666666667
15,28/08/16,Fenerbahce,Kayserispor,80,73,78,70,77,72,0.6754628480719583,0.2093054337414783,0.11523171818656333,X,1.3866666666666667,4.4750000000000005,8.128333333333332
16,28/08/16,Karabukspor,Rizespor,71,76,70,68,70,68,0.456777245164448,0.28721067949920237,0.2560120753363496,1,2.0466666666666664,3.2549999999999994,3.651666666666667
17,28/08/16,Osmanlispor,Genclerbirligi,74,69,74,70,72,70,0.48698228735467347,0.27500176227087436,0.23801595037445217,X,1.92,3.4000000000000004,3.9283333333333332
18,10/09/16,Adanaspor,Gaziantepspor,71,71,67,68,69,69,0.38788643556333846,0.292988815177733,0.3191247492589285,X,2.4133333333333336,3.1950000000000003,2.9333333333333336
19,10/09/16,Besiktas,Karabukspor,78,71,76,70,78,70,0.6613218887907905,0.20610105170694237,0.1325770595022672,1,1.413333333333333,4.535,7.05
20,10/09/16,Buyuksehyr,Kasimpasa,78,69,73,71,75,71,0.5267326884557564,0.27032701166302153,0.20294029988122214,1,1.78,3.4683333333333333,4.62
21,10/09/16,Genclerbirligi,Alanyaspor,69,73,70,71,70,70,0.5384264019806417,0.2595185427829132,0.20205505523644499,X,1.74,3.61,4.636666666666667
22,10/09/16,Kayserispor,Galatasaray,73,76,70,74,72,77,0.2999080141500213,0.28288661505461576,0.4172053707953629,X,3.1300000000000003,3.3183333333333334,2.25
23,11/09/16,Antalyaspor,Konyaspor,81,72,72,71,71,70,0.3481301289028493,0.29557181906848956,0.35629805202866116,2,2.69,3.1683333333333334,2.6283333333333334
24,11/09/16,Fenerbahce,Bursaspor,80,70,78,71,77,72,0.6434944081368277,0.21158639664227508,0.14491919522089713,2,1.4533333333333331,4.420000000000001,6.453333333333333
25,11/09/16,Rizespor,Akhisar Belediyespor,76,70,68,71,68,71,0.341578643732435,0.2949834457416516,0.3634379105259134,1,2.7433333333333336,3.176666666666667,2.578333333333333
26,11/09/16,Trabzonspor,Osmanlispor,73,74,76,74,74,72,0.43663621204782843,0.2833068459603973,0.2800569419917742,2,2.143333333333333,3.3033333333333332,3.3416666666666663
27,16/09/16,Bursaspor,Kayserispor,70,73,71,70,72,72,0.45930015622834713,0.2760771229272209,0.26462272084443195,1,2.0366666666666666,3.3883333333333336,3.535
28,16/09/16,Karabukspor,Antalyaspor,71,81,70,72,70,71,0.4410697459252765,0.28364040283971276,0.2752898512350107,1,2.1200000000000006,3.2966666666666664,3.396666666666667
29,17/09/16,Alanyaspor,Trabzonspor,73,73,71,76,70,74,0.31992490995275896,0.2882117576051048,0.3918633324421363,1,2.9233333333333333,3.2450000000000006,2.3866666666666667
30,17/09/16,Galatasaray,Rizespor,76,76,74,68,77,68,0.6797334041830391,0.20598736726250397,0.11427922855445688,1,1.3783333333333332,4.548333333333333,8.198333333333332
31,18/09/16,Akhisar Belediyespor,Besiktas,70,78,71,76,71,78,0.2673506648867961,0.2701811339086967,0.46246820120450716,2,3.4999999999999996,3.4633333333333334,2.0233333333333334
32,18/09/16,Gaziantepspor,Buyuksehyr,71,78,68,73,69,75,0.2020781775222821,0.27379920547444553,0.5241226170032722,2,4.638333333333334,3.4233333333333333,1.7883333333333333
33,18/09/16,Konyaspor,Genclerbirligi,72,69,71,70,70,70,0.4725353761750242,0.2852953311254585,0.24216929269951715,X,1.9833333333333332,3.2849999999999997,3.8699999999999997
34,18/09/16,Osmanlispor,Adanaspor,74,71,74,67,72,69,0.6162713870124747,0.24111518874104546,0.14261342424647983,1,1.5199999999999998,3.885,6.5683333333333325
35,19/09/16,Kasimpasa,Fenerbahce,69,80,71,78,71,77,0.204272954785967,0.2596322458567716,0.5360947993572613,2,4.588333333333334,3.61,1.7483333333333333
36,23/09/16,Antalyaspor,Akhisar Belediyespor,81,70,72,71,71,71,0.40448205670937315,0.2950764583872475,0.3004414849033793,X,2.315,3.1733333333333333,3.1166666666666667
37,24/09/16,Besiktas,Galatasaray,78,76,76,74,78,77,0.4849363070768389,0.2654894567321947,0.2495742361909663,X,1.9316666666666666,3.5283333333333338,3.753333333333334
38,24/09/16,Buyuksehyr,Osmanlispor,78,74,73,74,75,72,0.45685548044781255,0.2813533249698664,0.2617911945823209,X,2.0466666666666664,3.3233333333333337,3.5716666666666668
39,24/09/16,Trabzonspor,Konyaspor,73,72,76,71,74,70,0.41284544425905684,0.2869033235525383,0.300251232188405,1,2.266666666666667,3.2616666666666667,3.1166666666666667
40,25/09/16,Bursaspor,Kasimpasa,70,69,71,71,72,71,0.5625530094060655,0.2521528504733596,0.1852941401205749,1,1.6666666666666663,3.7183333333333333,5.06
41,25/09/16,Fenerbahce,Gaziantepspor,80,71,78,68,77,69,0.7795295667991984,0.14582144289671942,0.07464899030408217,1,1.205,6.441666666666666,12.583333333333334
42,25/09/16,Genclerbirligi,Karabukspor,69,71,70,70,70,70,0.45019303541387506,0.282558342327603,0.26724862225852186,1,2.0816666666666666,3.3166666666666664,3.5066666666666664
43,25/09/16,Kayserispor,Rizespor,73,76,70,68,72,68,0.5220852235218286,0.2704688014008126,0.20744597507735885,1,1.7933333333333337,3.4616666666666664,4.513333333333333
44,26/09/16,Adanaspor,Alanyaspor,71,73,67,71,69,70,0.3460316034251344,0.2895475569340079,0.3644208396408577,1,2.7083333333333335,3.236666666666667,2.5716666666666668
45,30/09/16,Akhisar Belediyespor,Genclerbirligi,70,69,71,70,71,70,0.3760219258213921,0.29785894177239464,0.32611913240621326,X,2.483333333333334,3.1350000000000002,2.8633333333333333
46,01/10/16,Gaziantepspor,Bursaspor,71,70,68,71,69,72,0.262527565325815,0.27167663827037386,0.4657957964038112,1,3.563333333333333,3.4433333333333334,2.0083333333333333
47,01/10/16,Karabukspor,Trabzonspor,71,73,70,76,70,74,0.3490426971906765,0.2990733062676899,0.35188399654163377,1,2.6833333333333336,3.1316666666666664,2.661666666666667
48,01/10/16,Kasimpasa,Kayserispor,69,73,71,70,71,72,0.3570385234574463,0.2810918905898714,0.36186958595268237,1,2.6216666666666666,3.33,2.5866666666666664
49,01/10/16,Rizespor,Besiktas,76,78,68,76,68,78,0.15532489235372288,0.2303202716954018,0.6143548359508755,2,6.044999999999999,4.076666666666666,1.5283333333333333
50,02/10/16,Alanyaspor,Buyuksehyr,73,78,71,73,70,75,0.2771023925938592,0.2829596147825568,0.4399379926235839,2,3.3816666666666664,3.311666666666666,2.1300000000000003
51,02/10/16,Galatasaray,Antalyaspor,76,81,74,72,77,71,0.6535363076589037,0.20992526823976027,0.13653842410133604,1,1.428333333333333,4.446666666666666,6.836666666666666
52,02/10/16,Konyaspor,Adanaspor,72,71,71,67,70,69,0.6187389057541912,0.23994610295672342,0.1413149912890854,1,1.515,3.9066666666666667,6.633333333333333
53,02/10/16,Osmanlispor,Fenerbahce,74,80,74,78,72,77,0.3144015264173953,0.28492140356528267,0.400677070017322,X,2.98,3.2883333333333336,2.3383333333333334
54,15/10/16,Adanaspor,Karabukspor,71,71,67,70,69,70,0.33103238821934194,0.2843892032599009,0.3845784085207571,2,2.8249999999999997,3.2883333333333336,2.4316666666666666
55,15/10/16,Genclerbirligi,Galatasaray,69,76,70,74,70,77,0.32326248057119655,0.2801930782196449,0.3965444412091585,2,2.8949999999999996,3.34,2.36
56,15/10/16,Kasimpasa,Gaziantepspor,69,71,71,68,71,69,0.4804356841899213,0.27353067332755604,0.2460336424825228,X,1.9459999999999997,3.418,3.8
57,15/10/16,Kayserispor,Besiktas,73,78,70,76,72,78,0.2087181919048651,0.24925857685135328,0.5420232312437817,2,4.488333333333333,3.7583333333333333,1.7283333333333335
58,16/10/16,Bursaspor,Osmanlispor,70,74,71,74,72,72,0.3311882891533476,0.285437545298746,0.3833741655479065,X,2.8283333333333336,3.2816666666666667,2.4433333333333334
59,16/10/16,Buyuksehyr,Konyaspor,78,72,73,71,75,70,0.4872763846574485,0.28896040487908314,0.22376321046346823,X,1.9233333333333336,3.2433333333333327,4.1883333333333335
60,16/10/16,Fenerbahce,Alanyaspor,80,73,78,71,77,70,0.7443637663117965,0.16551147274462297,0.09012476094358074,X,1.26,5.666666666666667,10.406666666666666
61,16/10/16,Trabzonspor,Akhisar Belediyespor,73,70,76,71,74,71,0.45672891864306026,0.2830983377893288,0.2601727435676109,X,2.0516666666666663,3.31,3.6016666666666666
62,17/10/16,Antalyaspor,Rizespor,81,76,72,68,71,68,0.45874705798272236,0.28066415803545247,0.2605887839818251,X,2.0383333333333336,3.3316666666666666,3.5883333333333334
63,21/10/16,Gaziantepspor,Kayserispor,71,73,68,70,69,72,0.38793530390609804,0.2914039685639897,0.32066072752991226,2,2.4150000000000005,3.2150000000000003,2.921666666666667
64,21/10/16,Rizespor,Genclerbirligi,76,69,68,70,68,70,0.30524191065065,0.29040595429017374,0.40435213505917633,1,3.066666666666667,3.223333333333333,2.315
65,22/10/16,Akhisar Belediyespor,Adanaspor,70,71,71,67,71,69,0.5599136361689808,0.2660450973562029,0.17404126647481635,1,1.6733333333333331,3.5216666666666665,5.383333333333333
66,22/10/16,Alanyaspor,Bursaspor,73,70,71,71,70,72,0.39976861022280846,0.27977833049938716,0.3204530592778043,2,2.3433333333333333,3.348333333333333,2.9233333333333333
67,22/10/16,Galatasaray,Trabzonspor,76,73,74,76,77,74,0.5886890108618399,0.23059803337697174,0.1807129557611884,2,1.5916666666666668,4.0633333333333335,5.185
68,23/10/16,Besiktas,Antalyaspor,78,81,76,72,78,71,0.6823337533596936,0.1959742645917778,0.12169198204852855,1,1.37,4.7700000000000005,7.6816666666666675
69,23/10/16,Karabukspor,Buyuksehyr,71,78,70,73,70,75,0.32382497965010837,0.283653045714694,0.3925219746351977,2,2.895,3.3049999999999997,2.388333333333333
70,23/10/16,Osmanlispor,Kasimpasa,74,69,74,71,72,71,0.6020189407837693,0.23525436176539752,0.16272669745083326,2,1.5533333333333335,3.9749999999999996,5.746666666666666
71,24/10/16,Konyaspor,Fenerbahce,72,80,71,78,70,77,0.2468585268895542,0.2768176771682076,0.4763237959422383,2,3.7883333333333336,3.3783333333333334,1.9633333333333336
72,28/10/16,Genclerbirligi,Besiktas,69,78,70,76,70,78,0.27364305636719877,0.2836037742936084,0.44275316933919284,X,3.4166666666666665,3.2966666666666664,2.111666666666667
73,29/10/16,Adanaspor,Galatasaray,71,76,67,74,69,77,0.1651340589607512,0.23583641445697198,0.5990295265822767,2,5.665,3.966666666666667,1.5616666666666668
74,29/10/16,Bursaspor,Konyaspor,70,72,71,71,72,70,0.4270277908902459,0.29262196197012674,0.28035024713962725,1,2.1916666666666664,3.1983333333333337,3.338333333333333
75,29/10/16,Gaziantepspor,Osmanlispor,71,74,68,74,69,72,0.2658546888639313,0.28669011995046845,0.4474551911856001,1,3.5316666666666667,3.275,2.098333333333333
76,30/10/16,Buyuksehyr,Akhisar Belediyespor,78,70,73,71,75,71,0.5952259816518518,0.25417467359286033,0.15059934475528783,1,1.5750000000000002,3.688333333333334,6.2250000000000005
77,30/10/16,Fenerbahce,Karabukspor,80,71,78,70,77,70,0.6694395100638679,0.20228190249944314,0.128278587436689,1,1.3950000000000002,4.616666666666667,7.28
78,30/10/16,Trabzonspor,Rizespor,73,76,76,68,74,68,0.5509420754348051,0.2604221569532111,0.1886357676119839,X,1.7016666666666664,3.6,4.97
79,31/10/16,Kasimpasa,Alanyaspor,69,73,71,71,71,70,0.4443221834569845,0.27756422818423976,0.27811358835877564,1,2.108333333333334,3.375,3.3683333333333336
80,31/10/16,Kayserispor,Antalyaspor,73,81,70,72,72,71,0.4594532366932856,0.2819057296494984,0.2586410336572161,2,2.035,3.3166666666666664,3.615
81,04/11/16,Galatasaray,Buyuksehyr,76,78,74,73,77,75,0.4498502893330141,0.28045529260162977,0.26969441806535616,2,2.0833333333333335,3.3416666666666663,3.475
82,05/11/16,Alanyaspor,Gaziantepspor,73,71,71,68,70,69,0.462091437513739,0.29436577975509104,0.2435427827311701,1,2.03,3.186666666666666,3.8516666666666666
83,05/11/16,Antalyaspor,Genclerbirligi,81,69,72,70,71,70,0.3589634073385663,0.30378294828166696,0.33725364437976674,1,2.6149999999999998,3.09,2.7833333333333337
84,05/11/16,Besiktas,Trabzonspor,78,73,76,76,78,74,0.6359590054565606,0.2179937118859251,0.1460472826575144,1,1.4716666666666665,4.293333333333333,6.408333333333334
85,05/11/16,Karabukspor,Bursaspor,71,70,70,71,70,72,0.40187865343328477,0.2877903400545262,0.31033100651218903,X,2.3333333333333335,3.2583333333333333,3.0216666666666665
86,06/11/16,Akhisar Belediyespor,Fenerbahce,70,80,71,78,71,77,0.1663965683533753,0.2586863087440444,0.5749171229025803,2,5.6433333333333335,3.6300000000000003,1.6333333333333335
87,06/11/16,Konyaspor,Kasimpasa,72,69,71,71,70,71,0.5064686343377937,0.2787716079713241,0.21475975769088226,1,1.8466666666666667,3.355,4.355
88,06/11/16,Osmanlispor,Kayserispor,74,73,74,70,72,72,0.5573324586749174,0.2600713820047705,0.1825961593203122,X,1.6900000000000002,3.6216666666666675,5.158333333333334
89,06/11/16,Rizespor,Adanaspor,76,71,68,67,68,69,0.5286463731081523,0.2718679703018703,0.1994856565899773,X,1.7716666666666667,3.445,4.694999999999999
90,19/11/16,Adanaspor,Besiktas,71,78,67,76,69,78,0.11949584171680239,0.207410954163075,0.6730932041201225,2,7.848333333333334,4.5216666666666665,1.3933333333333333
91,19/11/16,Bursaspor,Akhisar Belediyespor,70,70,71,71,72,71,0.5109321755375275,0.2690664406427843,0.22000138381968828,X,1.83,3.4749999999999996,4.25
92,19/11/16,Gaziantepspor,Konyaspor,71,72,68,71,69,70,0.352374810806879,0.3088359132607243,0.3387892759323968,2,2.66,3.0349999999999997,2.766666666666667
93,19/11/16,Osmanlispor,Alanyaspor,74,73,74,71,72,70,0.5694360931579525,0.24593253957675917,0.18463136726528812,1,1.6433333333333333,3.805,5.068333333333333
94,20/11/16,Fenerbahce,Galatasaray,80,76,78,74,77,77,0.5325272142231455,0.2597813052388519,0.20769148053800243,1,1.7700000000000002,3.6283333333333334,4.538333333333333
95,20/11/16,Kasimpasa,Karabukspor,69,71,71,70,71,70,0.42943613407146175,0.28361446550348685,0.28694940042505135,X,2.1783333333333332,3.298333333333334,3.26
96,20/11/16,Kayserispor,Genclerbirligi,73,69,70,70,72,70,0.380522354500073,0.301187226318435,0.3182904191814921,2,2.455,3.1016666666666666,2.935
97,21/11/16,Buyuksehyr,Rizespor,78,76,73,68,75,68,0.6498406497378432,0.2166135499126144,0.1335458003495425,1,1.4433333333333331,4.329999999999999,7.023333333333333
98,21/11/16,Trabzonspor,Antalyaspor,73,81,76,72,74,71,0.5283657742267914,0.26111812044154653,0.21051610533166212,2,1.7749999999999997,3.591666666666667,4.454999999999999
99,25/11/16,Alanyaspor,Kayserispor,73,73,71,70,70,72,0.43962738974151677,0.2745252697799105,0.28584734047857274,1,2.1283333333333334,3.408333333333333,3.2733333333333334
