,Game Date,Home Team,Away Team,Home ATT,Away ATT,Home DEF,Away DEF,Home MID,Away MID,Home Win Odds,Draw Odds,Away Win Odds,Winner,Home win Odds not normal,Draw Odds not normal,Away win Odds not normal
100,25/11/16,Galatasaray,Bursaspor,76,70,74,71,77,72,0.5533934701166812,0.24856223060943775,0.19804429927388098,1,1.6933333333333334,3.77,4.7316666666666665
101,26/11/16,Akhisar Belediyespor,Kasimpasa,70,69,71,71,71,71,0.41954778317195507,0.2965158383177319,0.28393637851031295,1,2.233333333333333,3.16,3.3000000000000003
102,26/11/16,Antalyaspor,Adanaspor,81,71,72,67,71,69,0.581490744071339,0.250356878680759,0.1681523772479021,1,1.6116666666666664,3.7433333333333336,5.573333333333333
103,26/11/16,Besiktas,Buyuksehyr,78,78,76,73,78,75,0.54379049895771,0.2522387002349863,0.2039708008073037,X,1.7216666666666665,3.7116666666666664,4.59
104,26/11/16,Karabukspor,Gaziantepspor,71,71,70,68,70,69,0.4706887522052638,0.2919741166023277,0.23733713119240865,1,1.985,3.1999999999999997,3.936666666666666
105,27/11/16,Genclerbirligi,Trabzonspor,69,73,70,76,70,74,0.46291584390616763,0.2854138316414868,0.25167032445234544,X,2.0233333333333334,3.2816666666666667,3.7216666666666676
106,27/11/16,Rizespor,Fenerbahce,76,80,68,78,68,77,0.1549516635319303,0.23843261059360552,0.6066157258744642,2,6.055,3.9350000000000005,1.5466666666666666
107,28/11/16,Konyaspor,Osmanlispor,72,74,71,74,70,72,0.36035750270552674,0.3158189349554055,0.32382356233906784,X,2.6,2.966666666666667,2.893333333333333
108,03/12/16,Buyuksehyr,Antalyaspor,78,81,73,72,75,71,0.6159693562177043,0.22957255940766094,0.15445808437463468,X,1.5200000000000002,4.078333333333334,6.061666666666667
109,03/12/16,Fenerbahce,Besiktas,80,78,78,76,77,78,0.49012523906105565,0.2728166993327804,0.23705806160616386,X,1.925,3.4583333333333335,3.98
110,04/12/16,Adanaspor,Genclerbirligi,71,69,67,70,69,70,0.21369911360273663,0.271035532811178,0.5152653535860855,2,4.388333333333333,3.4599999999999995,1.8200000000000003
111,04/12/16,Alanyaspor,Konyaspor,73,72,71,71,70,70,0.3612209138264595,0.2915969863946238,0.3471820997789167,2,2.596666666666667,3.216666666666667,2.7016666666666667
112,04/12/16,Gaziantepspor,Akhisar Belediyespor,71,70,68,71,69,71,0.3758481014703599,0.3051601387547963,0.31899175977484373,2,2.4966666666666666,3.0749999999999997,2.9416666666666664
113,04/12/16,Kasimpasa,Galatasaray,69,76,71,74,71,77,0.24648297888519935,0.2609819776431522,0.49253504347164834,2,3.81,3.598333333333334,1.9066666666666665
114,04/12/16,Osmanlispor,Karabukspor,74,71,74,70,72,70,0.5382981107326343,0.25828432285611724,0.2034175664112484,1,1.7433333333333332,3.6333333333333333,4.613333333333333
115,05/12/16,Bursaspor,Rizespor,70,76,71,68,72,68,0.5547456736457913,0.2529500713164771,0.19230425503773158,1,1.6916666666666667,3.7100000000000004,4.88
116,05/12/16,Kayserispor,Trabzonspor,73,73,70,76,72,74,0.40101977177778997,0.287790659746414,0.3111895684757961,2,2.3383333333333334,3.2583333333333333,3.013333333333333
117,09/12/16,Trabzonspor,Adanaspor,73,71,76,67,74,69,0.6505102666307052,0.21608731975251919,0.1334024136167757,1,1.4416666666666667,4.34,7.03
118,10/12/16,Besiktas,Bursaspor,78,70,76,71,78,72,0.6200790770540506,0.22762079875723523,0.1523001241887142,1,1.5166666666666666,4.131666666666667,6.175
119,10/12/16,Genclerbirligi,Buyuksehyr,69,78,70,73,70,75,0.3217665600566286,0.30125760416657044,0.3769758357768009,X,2.9133333333333336,3.111666666666667,2.486666666666667
120,10/12/16,Rizespor,Kasimpasa,76,69,68,71,68,71,0.39788212139549034,0.2891644590521925,0.31295341955231726,2,2.358333333333333,3.2449999999999997,2.9983333333333335
121,11/12/16,Akhisar Belediyespor,Osmanlispor,70,74,71,74,71,72,0.31369680115153914,0.2990365151710105,0.3872666836774503,2,2.9916666666666667,3.138333333333333,2.4233333333333333
122,11/12/16,Galatasaray,Gaziantepspor,76,71,74,68,77,69,0.7081913002821508,0.1865388070895407,0.10526989262830852,1,1.3266666666666667,5.036666666666667,8.924999999999999
123,11/12/16,Karabukspor,Alanyaspor,71,73,70,71,70,70,0.48977489447881634,0.2675514492383092,0.24267365628287446,2,1.918333333333333,3.5116666666666663,3.8716666666666675
124,11/12/16,Konyaspor,Kayserispor,72,73,71,70,70,72,0.49588018194610656,0.2863462503162637,0.21777356773762968,1,1.8950000000000002,3.2816666666666667,4.315
125,12/12/16,Antalyaspor,Fenerbahce,81,80,72,78,71,77,0.19177220527819155,0.2556383452326414,0.5525894494891671,1,4.903333333333333,3.6783333333333332,1.7016666666666664
126,17/12/16,Buyuksehyr,Trabzonspor,78,73,73,76,75,74,0.5383574382995778,0.2540017503208653,0.20764081137955692,1,1.7433333333333334,3.6950000000000003,4.5200000000000005
127,17/12/16,Kasimpasa,Besiktas,69,78,71,76,71,78,0.1562236343247717,0.23190046456987237,0.6118759011053558,1,6.031666666666666,4.0633333333333335,1.54
128,18/12/16,Adanaspor,Kayserispor,71,73,67,70,69,72,0.31078617831851235,0.28674572075901417,0.4024681009224734,1,3.021666666666667,3.275,2.3333333333333335
129,18/12/16,Alanyaspor,Akhisar Belediyespor,73,70,71,71,70,71,0.4213021118829989,0.29254658080856877,0.2861513073084323,X,2.2266666666666666,3.206666666666667,3.2783333333333338
130,18/12/16,Gaziantepspor,Rizespor,71,76,68,68,69,68,0.36836759920005313,0.29194278608800894,0.3396896147119379,2,2.5466666666666664,3.213333333333333,2.7616666666666667
131,18/12/16,Karabukspor,Konyaspor,71,72,70,71,70,70,0.40760911088116497,0.2975201808281653,0.29487070829066986,X,2.3016666666666663,3.1533333333333338,3.1816666666666666
132,18/12/16,Osmanlispor,Galatasaray,74,76,74,74,72,77,0.3674140191239975,0.28533216378778525,0.3472538170882172,X,2.555,3.2900000000000005,2.703333333333333
133,19/12/16,Bursaspor,Antalyaspor,70,81,71,72,72,71,0.47161972690945425,0.27056436565376746,0.25781590743677846,1,1.9916666666666665,3.471666666666667,3.643333333333333
134,19/12/16,Fenerbahce,Genclerbirligi,80,69,78,70,77,70,0.656024759515931,0.22247345772766866,0.12150178275640032,1,1.4316666666666664,4.221666666666667,7.73
135,24/12/16,Adanaspor,Buyuksehyr,71,78,67,73,69,75,0.1545475451158782,0.2392401250646814,0.6062123298194405,X,6.073333333333333,3.923333333333334,1.5483333333333331
136,24/12/16,Besiktas,Gaziantepspor,78,71,76,68,78,69,0.7717085303060881,0.15164487517573935,0.0766465945181726,1,1.2183333333333333,6.2,12.266666666666666
137,25/12/16,Akhisar Belediyespor,Konyaspor,70,72,71,71,71,70,0.3665536026598825,0.31351857945923184,0.3199278178808856,1,2.561666666666667,2.9949999999999997,2.935
138,25/12/16,Antalyaspor,Kasimpasa,81,69,72,71,71,71,0.47271367674646597,0.2735675359596895,0.25371878729384456,1,1.985,3.4299999999999997,3.698333333333333
139,25/12/16,Galatasaray,Alanyaspor,76,73,74,71,77,70,0.6485116199260604,0.2062043899435589,0.14528399013038065,1,1.4483333333333333,4.555,6.465
140,25/12/16,Kayserispor,Karabukspor,73,71,70,70,72,70,0.3820044285296747,0.2954675050242634,0.32252806644606197,1,2.4583333333333335,3.1783333333333332,2.9116666666666666
141,25/12/16,Rizespor,Osmanlispor,76,74,68,74,68,72,0.2684241716707415,0.2822757196076585,0.4493001087216,2,3.498333333333333,3.3266666666666667,2.09
142,26/12/16,Genclerbirligi,Bursaspor,69,70,70,71,70,72,0.4448089285766284,0.28463278409423654,0.27055828732913506,1,2.111666666666667,3.2999999999999994,3.4716666666666662
143,26/12/16,Trabzonspor,Fenerbahce,73,80,76,78,74,77,0.23573298847838672,0.26653900401817593,0.4977280075034373,2,3.98,3.5199999999999996,1.885
144,13/01/17,Bursaspor,Trabzonspor,70,73,71,76,72,74,0.40473794696308557,0.2842341048194163,0.311027948217498,2,2.3233333333333333,3.308333333333333,3.023333333333333
145,14/01/17,Alanyaspor,Rizespor,73,76,71,68,70,68,0.43315062676344934,0.28028661761696577,0.28656275561958483,2,2.1666666666666665,3.348333333333333,3.275
146,14/01/17,Buyuksehyr,Kayserispor,78,73,73,70,75,72,0.6617193017231877,0.21835199266775981,0.1199287056090525,1,1.42,4.303333333333334,7.835
147,14/01/17,Karabukspor,Akhisar Belediyespor,71,70,70,71,70,71,0.4143361572439349,0.2957990413919954,0.2898648013640696,1,2.266666666666666,3.1750000000000003,3.24
148,14/01/17,Konyaspor,Galatasaray,72,76,71,74,70,77,0.34678235543374275,0.2954542139129534,0.35776343065330396,2,2.715,3.186666666666667,2.6316666666666664
149,15/01/17,Fenerbahce,Adanaspor,80,71,78,67,77,69,0.8095025468929408,0.130432312495677,0.06006514061138224,X,1.1633333333333333,7.22,15.678333333333333
150,15/01/17,Gaziantepspor,Antalyaspor,71,81,68,72,69,71,0.3109421403247787,0.28775646489708834,0.4013013947781331,2,3.02,3.263333333333333,2.3400000000000003
151,15/01/17,Kasimpasa,Genclerbirligi,69,69,71,70,71,70,0.3671343784089858,0.295207580334098,0.33765804125691623,1,2.558333333333333,3.1816666666666666,2.7816666666666667
152,16/01/17,Osmanlispor,Besiktas,74,78,74,76,72,78,0.31455133323319917,0.284541135362894,0.4009075314039068,2,2.986666666666667,3.3016666666666663,2.3433333333333333
153,21/01/17,Akhisar Belediyespor,Kayserispor,70,73,71,70,71,72,0.47943803525595513,0.2851432882750172,0.23541867646902756,X,1.9616666666666667,3.2983333333333333,3.9950000000000006
154,21/01/17,Bursaspor,Adanaspor,70,71,71,67,72,69,0.5993671483369342,0.227146390086611,0.17348646157645498,2,1.5683333333333334,4.138333333333333,5.418333333333333
155,21/01/17,Karabukspor,Galatasaray,71,76,70,74,70,77,0.2657429182776973,0.2726921277629252,0.46156495395937747,1,3.5316666666666663,3.4416666666666664,2.033333333333333
156,21/01/17,Konyaspor,Rizespor,72,76,71,68,70,68,0.49256550139527755,0.27912859102369975,0.22830590758102284,1,1.905,3.3616666666666664,4.109999999999999
157,22/01/17,Fenerbahce,Buyuksehyr,80,78,78,73,77,75,0.48363860980498447,0.27962232279047483,0.23673906740454068,1,1.9416666666666664,3.358333333333334,3.966666666666667
158,22/01/17,Kasimpasa,Trabzonspor,69,73,71,76,71,74,0.3398014831407256,0.286777896276339,0.37342062058293546,2,2.758333333333333,3.268333333333333,2.51
159,22/01/17,Osmanlispor,Antalyaspor,74,81,74,72,72,71,0.5418339626509935,0.26270737583078474,0.19545866151822175,2,1.7333333333333334,3.5749999999999997,4.805
160,23/01/17,Alanyaspor,Besiktas,73,78,71,76,70,78,0.1446047026139078,0.21822062582322999,0.6371746715628623,2,6.506666666666667,4.3116666666666665,1.4766666666666666
161,28/01/17,Antalyaspor,Alanyaspor,81,73,72,71,71,70,0.5653114599985404,0.2435676428775042,0.19112089712395552,1,1.6616666666666668,3.856666666666667,4.915
162,28/01/17,Galatasaray,Akhisar Belediyespor,76,70,74,71,77,71,0.6509385430270943,0.21756639865472818,0.13149505831817762,1,1.4416666666666667,4.3133333333333335,7.136666666666667
163,28/01/17,Rizespor,Karabukspor,76,71,68,70,68,70,0.4000411507450481,0.28476134491861865,0.3151975043363333,1,2.3466666666666662,3.296666666666667,2.9783333333333335
164,29/01/17,Buyuksehyr,Bursaspor,78,70,73,71,75,72,0.6332680759889274,0.22653078280954392,0.14020114120152866,1,1.4833333333333332,4.1466666666666665,6.7
165,29/01/17,Genclerbirligi,Osmanlispor,69,74,70,74,70,72,0.3726240488681212,0.3002466989278886,0.3271292522039902,X,2.516666666666667,3.123333333333333,2.8666666666666667
166,29/01/17,Kayserispor,Fenerbahce,73,80,70,78,72,77,0.15565855567778966,0.24508087054669414,0.5992605737755161,1,6.025000000000001,3.8266666666666667,1.5650000000000002
167,29/01/17,Trabzonspor,Gaziantepspor,73,71,76,68,74,69,0.6425392782369795,0.22133873682091784,0.13612198494210256,1,1.46,4.238333333333333,6.891666666666667
168,30/01/17,Adanaspor,Kasimpasa,71,69,67,71,69,71,0.36588874828673357,0.286065226336812,0.3480460253764545,1,2.5683333333333334,3.285,2.7000000000000006
169,30/01/17,Besiktas,Konyaspor,78,72,76,71,78,70,0.6755433182383089,0.20435369148014138,0.12010299028154972,1,1.3900000000000003,4.595,7.818333333333334
170,10/02/17,Karabukspor,Besiktas,71,78,70,76,70,78,0.19389988626760896,0.25513605333988965,0.5509640603925013,1,4.84,3.6783333333333332,1.7033333333333331
171,11/02/17,Alanyaspor,Genclerbirligi,73,69,71,70,70,70,0.3386742396295807,0.2915192859751515,0.3698064743952677,1,2.7716666666666665,3.22,2.5383333333333336
172,11/02/17,Bursaspor,Fenerbahce,70,80,71,78,72,77,0.22353622782900656,0.26249361329408044,0.513970158876913,X,4.2,3.5766666666666667,1.8266666666666664
173,11/02/17,Osmanlispor,Trabzonspor,74,73,74,76,72,74,0.4463287551057088,0.28540596358433,0.26826528130996125,2,2.1016666666666666,3.2866666666666666,3.4966666666666666
174,12/02/17,Akhisar Belediyespor,Rizespor,70,76,71,68,71,68,0.4456952816210608,0.2859519295403044,0.2683527888386349,1,2.103333333333333,3.278333333333333,3.4933333333333327
175,12/02/17,Galatasaray,Kayserispor,76,73,74,70,77,72,0.6265553933821456,0.21814307699958646,0.15530152961826799,2,1.5,4.308333333333334,6.051666666666667
176,12/02/17,Kasimpasa,Buyuksehyr,69,78,71,73,71,75,0.21722878102834808,0.26294515071746843,0.5198260682541834,1,4.323333333333333,3.5716666666666668,1.8066666666666669
177,12/02/17,Konyaspor,Antalyaspor,72,81,71,72,70,71,0.38464083574545965,0.2907630672688846,0.3245960969856557,X,2.4416666666666664,3.23,2.893333333333333
178,13/02/17,Gaziantepspor,Adanaspor,71,71,68,67,69,69,0.389741929848079,0.29235695826343716,0.3179011118884838,1,2.4116666666666666,3.2150000000000003,2.9566666666666666
179,17/02/17,Kayserispor,Bursaspor,73,70,70,71,72,72,0.4321824690838694,0.2881952591489268,0.2796222717672036,1,2.1750000000000003,3.2616666666666667,3.361666666666667
180,18/02/17,Antalyaspor,Karabukspor,81,71,72,70,71,70,0.46652925222489866,0.27784408799171745,0.25562665978338384,1,2.0100000000000002,3.375,3.668333333333333
181,18/02/17,Buyuksehyr,Gaziantepspor,78,71,73,68,75,69,0.7178661245096778,0.18511161205410104,0.09702226343622125,X,1.3116666666666668,5.086666666666667,9.705
182,18/02/17,Rizespor,Galatasaray,76,76,68,74,68,77,0.2301309908622727,0.26461280677822624,0.505256202359501,X,4.08,3.5483333333333333,1.8583333333333334
183,19/02/17,Adanaspor,Osmanlispor,71,74,67,74,69,72,0.278870027383142,0.28814192087669915,0.432988051740159,2,3.3666666666666667,3.2583333333333333,2.1683333333333334
184,19/02/17,Besiktas,Akhisar Belediyespor,78,70,76,71,78,71,0.6931813851198371,0.20101519326239664,0.10580342161776625,1,1.3566666666666667,4.678333333333334,8.888333333333334
185,19/02/17,Fenerbahce,Kasimpasa,80,69,78,71,77,71,0.6730335355118127,0.2095882953396132,0.11737816914857421,X,1.3966666666666667,4.484999999999999,8.008333333333333
186,19/02/17,Genclerbirligi,Konyaspor,69,72,70,71,70,70,0.44433235711196284,0.29591041429515164,0.25975722859288564,1,2.1133333333333333,3.173333333333334,3.6149999999999998
187,20/02/17,Trabzonspor,Alanyaspor,73,73,76,71,74,70,0.582766717006346,0.24227661880702353,0.17495666418663047,X,1.611666666666667,3.876666666666667,5.368333333333333
188,24/02/17,Kasimpasa,Bursaspor,69,70,71,71,71,72,0.4787240661720741,0.2775656285145474,0.2437103053133785,1,1.9616666666666667,3.3833333333333333,3.8533333333333335
189,24/02/17,Rizespor,Kayserispor,76,73,68,70,68,72,0.4240352140701323,0.2996365544516797,0.27632823147818797,2,2.22,3.141666666666667,3.4066666666666667
190,25/02/17,Akhisar Belediyespor,Antalyaspor,70,81,71,72,71,71,0.37232823449042285,0.29960632812640725,0.32806543738316984,1,2.52,3.1316666666666673,2.86
191,25/02/17,Alanyaspor,Adanaspor,73,71,71,67,70,69,0.4643968820750593,0.26875640169706433,0.2668467162278763,1,2.0216666666666665,3.4933333333333336,3.518333333333333
192,25/02/17,Konyaspor,Trabzonspor,72,73,71,76,70,74,0.32311450753809207,0.30493057421343756,0.3719549182484704,X,2.9066666666666667,3.08,2.525
193,26/02/17,Gaziantepspor,Fenerbahce,71,80,68,78,69,77,0.19126272280780718,0.2579680078933898,0.5507692692988029,X,4.905,3.6366666666666667,1.7033333333333334
194,26/02/17,Karabukspor,Genclerbirligi,71,69,70,70,70,70,0.39216052459462536,0.29520342487896306,0.3126360505264116,1,2.385,3.1683333333333334,2.9916666666666667
195,26/02/17,Osmanlispor,Buyuksehyr,74,78,74,73,72,75,0.3631411342546387,0.2982188200669393,0.3386400456784221,2,2.5799999999999996,3.141666666666667,2.766666666666666
196,27/02/17,Galatasaray,Besiktas,76,78,74,76,77,78,0.32858229345331197,0.2851814945710678,0.3862362119756203,2,2.858333333333333,3.2933333333333334,2.4316666666666666
197,03/03/17,Trabzonspor,Karabukspor,73,71,76,70,74,70,0.5105999224943717,0.27023121497305186,0.21916886253257636,1,1.8399999999999999,3.476666666666667,4.286666666666666
198,04/03/17,Besiktas,Rizespor,78,76,76,68,78,68,0.7029735212915845,0.19003772884055323,0.1069887498678623,1,1.3350000000000002,4.9383333333333335,8.771666666666667
199,04/03/17,Bursaspor,Gaziantepspor,70,71,71,68,72,69,0.48203826616349993,0.27327969599666896,0.24468203783983122,1,1.9483333333333333,3.436666666666667,3.8383333333333334
200,05/03/17,Adanaspor,Konyaspor,71,72,67,71,69,70,0.33106146754666144,0.3007082839549632,0.3682302484983754,2,2.84,3.126666666666667,2.5533333333333332
