,Besiktas scored,Besiktas received,Akhisar Belediyespor scored,Akhisar Belediyespor received,Genclerbirligi scored,Genclerbirligi received,Trabzonspor scored,Trabzonspor received,Galatasaray scored,Galatasaray received,Buyuksehyr scored,Buyuksehyr received,Bursaspor scored,Bursaspor received,Rizespor scored,Rizespor received,Antalyaspor scored,Antalyaspor received,Konyaspor scored,Konyaspor received,Osmanlispor scored,Osmanlispor received,Adanaspor scored,Adanaspor received,Fenerbahce scored,Fenerbahce received,Gaziantepspor scored,Gaziantepspor received,Alanyaspor scored,Alanyaspor received,Kasimpasa scored,Kasimpasa received,Karabukspor scored,Karabukspor received,Kayserispor scored,Kayserispor received
0,4,1,2,0,2,0,2,0,1,0,1,0,2,1,1,1,0,0,1,1,0,0,1,2,0,1,0,2,1,4,0,2,0,1,0,2
1,2,2,1,3,2,2,0,1,3,1,2,0,0,2,0,3,1,2,2,2,2,2,1,1,3,3,1,0,2,1,1,1,3,0,3,3
2,3,1,0,1,0,0,0,2,1,1,3,1,1,0,1,0,1,3,3,1,2,0,0,0,0,1,0,0,0,0,1,3,1,3,1,1
3,2,0,0,2,1,1,0,3,2,0,1,0,3,1,0,2,2,3,1,1,1,0,0,1,5,1,0,1,3,0,1,5,3,2,1,3
4,2,2,0,0,2,0,1,0,2,2,2,2,1,0,1,2,0,0,0,1,2,2,3,2,2,1,1,2,2,3,0,1,0,2,2,1
5,1,0,0,0,0,0,0,4,3,1,5,0,2,3,0,1,1,3,1,0,1,1,0,1,1,1,3,2,0,5,3,1,4,0,1,3
6,1,0,0,0,0,1,0,0,1,0,1,1,0,0,1,1,1,1,1,1,0,0,1,2,1,1,0,0,1,1,0,0,2,1,0,1
7,3,0,1,0,1,2,1,0,0,1,2,0,2,0,2,1,0,3,0,1,1,2,0,1,1,0,1,2,0,2,2,1,0,2,2,1
8,1,1,1,5,1,1,2,2,1,0,5,1,2,0,2,2,1,0,0,2,1,3,0,1,5,0,3,1,1,2,2,1,0,5,0,1
9,2,1,1,3,0,1,1,2,1,2,2,1,0,0,2,2,1,0,2,1,1,1,2,2,3,1,3,4,4,3,1,2,0,0,1,1
10,2,1,0,0,2,0,0,1,0,2,2,1,0,0,1,2,1,0,3,0,2,0,1,2,2,0,0,3,0,2,2,2,2,2,0,2
11,1,1,1,0,0,0,0,0,3,1,1,1,1,3,1,5,1,0,1,1,1,1,0,1,5,1,0,2,3,0,0,1,2,0,0,3
12,0,0,2,1,2,0,1,0,2,1,2,2,2,1,1,2,2,2,3,2,2,1,0,2,0,0,1,2,2,3,1,2,1,2,0,1
13,2,1,1,2,0,0,4,1,3,1,0,0,1,2,0,1,1,0,1,0,2,1,1,4,0,1,1,3,2,0,1,0,0,2,0,1
14,1,2,0,0,0,3,0,1,2,2,1,0,2,1,2,1,1,2,1,1,2,2,2,1,3,0,1,2,0,0,2,1,1,1,1,2
15,1,0,1,0,3,1,0,3,5,1,1,1,1,3,0,1,2,1,0,1,1,0,1,1,3,0,0,1,1,5,1,2,0,2,2,0
16,2,0,0,1,0,3,2,1,1,0,5,0,1,2,3,2,3,0,0,1,0,2,2,2,2,2,0,3,2,3,3,0,1,0,0,5
17,4,1,0,0,1,0,1,0,1,2,0,1,0,1,1,2,2,1,2,1,1,2,1,0,1,0,0,1,1,4,0,1,2,1,0,0
18,5,1,0,6,1,1,4,0,6,0,1,0,0,1,1,0,2,1,1,5,1,1,3,0,1,4,0,4,1,2,0,3,0,1,4,1
19,1,2,1,0,0,3,1,0,1,2,0,4,1,1,0,1,1,1,1,1,0,1,0,1,1,1,1,0,3,0,4,0,2,1,2,1
20,3,1,1,3,2,0,0,0,1,1,0,0,0,2,1,1,1,0,0,2,5,1,1,5,0,0,0,0,0,0,0,0,0,1,2,0
21,1,0,3,0,0,1,1,1,0,1,1,0,0,4,2,4,0,3,1,1,0,1,1,4,1,1,1,1,4,1,4,0,1,0,4,2
22,1,0,0,2,2,0,1,0,3,2,2,1,2,1,0,1,2,3,1,0,0,1,0,1,1,0,1,2,1,2,2,2,0,1,2,2
23,2,2,1,3,2,3,3,1,3,2,3,0,1,1,1,2,2,1,0,3,1,1,0,2,3,2,0,2,2,3,2,0,2,0,2,2
24,0,0,1,2,1,0,2,0,0,2,3,3,1,3,0,1,0,0,3,2,2,3,2,1,2,3,4,3,3,1,3,2,3,3,3,4
25,3,0,2,1,0,3,1,0,4,0,1,2,0,2,0,1,2,1,2,0,0,2,0,4,1,0,2,0,3,1,1,3,0,1,1,2
26,4,3,1,3,1,1,3,4,0,4,4,0,3,0,3,1,1,1,1,1,4,1,1,3,3,1,2,3,3,2,1,1,0,3,1,4
27,3,2,5,1,2,1,3,0,0,1,3,3,1,5,3,3,0,3,1,2,1,0,2,3,1,0,2,1,0,1,0,0,0,0,1,2
28,1,3,2,0,0,0,0,0,5,0,3,1,0,5,1,2,5,2,0,0,0,0,2,5,2,1,0,0,0,3,0,2,0,0,3,0
29,1,1,6,0,0,1,2,3,1,3,1,0,0,6,6,0,0,1,2,3,0,1,1,0,1,1,0,6,3,2,3,1,1,0,3,2
30,2,0,4,0,1,2,1,1,2,1,2,1,0,2,2,4,1,0,1,2,0,4,1,1,0,1,1,2,4,2,4,2,2,4,2,1
31,4,1,3,0,1,2,0,0,2,0,0,0,1,2,2,0,2,1,3,0,0,2,1,1,2,1,0,2,0,3,1,4,0,3,1,1
32,4,0,3,0,2,1,1,1,3,2,2,1,1,2,2,1,3,0,0,3,1,2,1,2,1,1,0,4,2,3,0,3,2,2,2,2
33,4,0,2,3,1,0,1,2,2,1,1,0,2,1,1,0,4,1,1,2,0,4,1,3,3,1,1,4,0,1,0,1,3,2,0,1
